Regione,Denominazione,Categoria,Comune,Indirizzo,Latitudine,Longitudine,Prezzo,Contatti
Sicilia,Teatro Romano e Odeon di Catania,area o parco archeologico,Catania,"via vittorio emanuele, Catania, Italia",37.50293595,15.082842766671142,6.0,0957150508//095311004
Sicilia,Museo archeologico di Palazzo Cappellani,"museo, galleria, raccolta",Palazzolo Acreide,"via gaetano italia, Palazzolo Acreide, Italia",37.0618771,14.9056396,0.0,0931875575
Sicilia,Area archeologica Bagni Greci di Gela,area o parco archeologico,Gela,"via europa, Gela, Italia",37.0742041,14.2317363,0.0,0933912626
Sicilia,Chiesa di San Francesco Borgia,monumento o complesso monumentale,Catania,"via crociferi, Catania, Italia",37.5032901,15.0847567,0.0,095310762
Sicilia,Area archeologica e Antiquarium di Himera,area o parco archeologico,Termini Imerese,"Termini Imerese, Italia",37.983651,13.695554,4.0,0918140128//0918140906//0918140906
Sicilia,Area archeologica di Capo d'Orlando,area o parco archeologico,Capo d'Orlando,"Capo d'Orlando, Italia",38.1595733,14.7450733,0.0,0941955401
Sicilia,Area archeologica di Sant'Angelo Muxaro,area o parco archeologico,Sant'Angelo Muxaro,"Sant'Angelo Muxaro, Italia",37.4790152,13.5443155,0.0,0922919806
Sicilia,"Zona Archeologica ""Vito Soldano""",area o parco archeologico,Canicattì,"Canicattì, Italia",37.358942,13.850364,0.0,0922552611
Sicilia,Area archeologica della Villa Romana del Casale a Piazza Armerina,area o parco archeologico,Piazza Armerina,"Piazza Armerina, Italia",37.385946,14.367174,10.0,0935680036
Sicilia,Museo archeologico regionale e Area archeologica di Naxos,"museo, galleria, raccolta",Giardini Naxos,"lungomare schisò giardini naxos, Giardini Naxos, Italia",37.8257934,15.2692452,4.0,0942628738//094251001//0942571813
Sicilia,Casa Museo Giovanni Verga,"museo, galleria, raccolta",Catania,"via sant'anna, Catania, Italia",37.51166,15.0867,4.0,0957150598
Sicilia,Castello Maniace,monumento o complesso monumentale,Siracusa,"Siracusa, Italia",37.0646139,15.2907196,2.0,0931464420
Sicilia,Area archeologica e Antiquarium Eraclea Minoa,area o parco archeologico,Cattolica Eraclea,"Cattolica Eraclea, Italia",37.44084,13.392054,4.0,0922846005
Sicilia,Area archeologica Villa Bonanno,area o parco archeologico,Palermo,"piazza della vittoria, Palermo, Italia",38.11235859999999,13.355301709826016,0.0,0917071317
Sicilia,Area Archeologica dell’antica Apollonia,area o parco archeologico,San Fratello,"San Fratello, Italia",38.0134424,14.5973915,0.0,09036746433
Sicilia,Area archeologica di Cava d'Ispica,area o parco archeologico,Modica,"Modica, Italia",36.8589209,14.7613018,4.0,0932771667
Sicilia,Museo regionale di Terrasini,"museo, galleria, raccolta",Terrasini,"lungomare peppino impastato, Terrasini, Italia",38.1508143,13.0742257,6.0,8810989//8683327
Sicilia,Area Archeologica. Grotta di San Teodoro,area o parco archeologico,Acquedolci,"Acquedolci, Italia",38.0560399,14.5819013,0.0,0941730005
Sicilia,Museo regionale interdisciplinare di Caltanissetta,"museo, galleria, raccolta",Caltanissetta,"Caltanissetta, Italia",37.4899412,14.0631618,4.0,0934567062//0934567086
Sicilia,Museo archeologico regionale di Gela,"museo, galleria, raccolta",Gela,"corso vittorio emanuele, Gela, Italia",37.0669592,14.2482294,4.0,0933912626
Sicilia,Zona archeologica di Tranchina,"museo, galleria, raccolta",Sciacca,"Sciacca, Italia",37.5064786,13.0823323,0.0,0922552611
Sicilia,Castello di Spadafora,monumento o complesso monumentale,Spadafora,"via nazionale, Spadafora, Italia",38.22294,15.38009,0.0,09036894435
Sicilia,Museo regionale di Aidone,"museo, galleria, raccolta",Aidone,"Aidone, Italia",37.4154209,14.445276,6.0,093587307
Sicilia,Area archeologica Monte Jato,area o parco archeologico,San Cipirello,"San Cipirello, Italia",37.96296,13.1753795,0.0,0918577943
Sicilia,Castello Grifeo,monumento o complesso monumentale,Partanna,"piazza b. graffeo, Partanna, Italia",37.72788,12.88747,4.0,0924923970
Sicilia,Monastero Maria SS. della Valle - Badiazza,monumento o complesso monumentale,Messina,"Messina, Italia",38.1937571,15.5542082,0.0,3488831172
Sicilia,Museo archeologico regionale Antonino Salinas di Palermo,"museo, galleria, raccolta",Palermo,"via bara all'olivella, Palermo, Italia",38.1213026,13.3619652,0.0,0916116807//0916116806//0916110740
Sicilia,Area archeologica di Monte Adranone,area o parco archeologico,Sambuca di Sicilia,"Sambuca di Sicilia, Italia",37.6477395,13.1110313,6.0,0925946083
Sicilia,Complesso Minerario di Trabia Tallarita,monumento o complesso monumentale,Riesi,"Riesi, Italia",37.2819611,14.0824138,4.0,0934554964
Sicilia,Area archeologica Santa Venera al Pozzo,area o parco archeologico,Aci Catena,"via alimena, Aci Catena, Italia",37.5833364,15.153924,0.0,0957150508
Sicilia,Convento della Croce,monumento o complesso monumentale,Scicli,"Scicli, Italia",36.7935701,14.7069644,2.0,0932249440
Sicilia,Museo naturalistico regionale di Isolabella e Villa Caronia,area o parco archeologico,Taormina,"via nazionale, Taormina, Italia",37.8628167,15.2958844,4.0,0942628738//0942628738
Sicilia,Abbazia e Monastero dei SS. Pietro e Paolo d’Agrò,monumento o complesso monumentale,Casalvecchio Siculo,"Casalvecchio Siculo, Italia",37.958162,15.322588,0.0,09036746433
